124035,I Can See Your Voice,nl,1,8.0,2020-10-29,2022-10-05,true,3.574,["Family,  Reality"]
117800,Kinderen van de Holocaust,nl,1,8.0,2020-04-28,2020-06-09,false,986.0,[Documentary]
233784,The Big Bang,nl,1,8.0,2023-09-14,2023-09-28,true,18.322,[Reality]
99338,Boerenjaar,nl,1,8.0,2020-01-07,2021-02-09,true,645.0,[Reality]
154345,De Verraders - Videoland Edition,nl,1,8.0,2021-12-05,2023-09-30,true,9.468,["Mystery,  Reality,  Family"]
222720,De Beste Slechtste Chauffeur Van Nederland,nl,1,8.0,2023-05-31,2023-06-21,true,1.167,[Reality]
57415,De Daltons,nl,1,8.0,1999-10-31,2000-01-02,false,621.0,["Drama,  Family"]
110689,All Stars & Zonen,nl,1,8.0,2020-09-20,2023-09-28,true,13.863,["Drama,  Comedy"]
214073,Isola di Beau,nl,1,8.0,2022-11-20,2022-12-25,true,2.423,["Talk,  Reality"]
221896,CAST,nl,1,8.0,2023-03-16,2023-05-11,true,3.69,[Comedy]
117698,Het hoge Noorden,nl,1,8.0,2020-12-29,2023-02-21,true,1.64,["Documentary,  Family,  Reality,  Talk"]
138964,Zomerrust,nl,1,8.0,1993-05-10,1995-09-01,false,2.231,[Comedy]
36532,Ernstige Delicten,nl,1,8.0,2002-01-05,2004-03-13,false,4.572,["Action & Adventure,  Drama"]
132964,Chansons!,nl,1,8.0,2021-09-17,2022-10-30,true,1.4,[Documentary]
235956,Belpop,nl,1,8.0,2008-11-18,2020-11-23,true,3.937,[Documentary]
250322,De Piano,nl,1,8.0,2024-04-03,2024-04-03,true,6.053,[Reality]
247363,The Hostage Situation in the Apple Store,nl,1,8.0,2024-02-22,2024-02-22,false,2.435,[Documentary]
207317,Odds,nl,1,8.0,2022-08-02,2022-08-02,true,1.527,[Crime]
206160,Wie Kent Nederland?,nl,1,8.0,2021-10-24,2022-08-28,true,0.6,[Reality]
123996,Girls,nl,1,8.0,2020-09-06,2023-06-26,true,2.315,["Kids,  Drama"]
27185,Meiden van de Wit,nl,1,8.0,2002-10-13,2005-05-22,false,1.743,[Drama]
209240,Weet Ik Veel,nl,1,8.0,2013-03-09,2023-04-01,true,2.557,["Talk,  Reality"]
208776,De kaping van de Pompei,nl,1,8.0,2022-08-30,2022-08-30,false,0.6,[Documentary]
230581,Langs de IJssel,nl,1,8.0,2023-09-02,2023-09-30,false,6.71,[Documentary]
67003,9 Days of the Vulture,nl,1,8.0,2001-12-12,2002-01-30,false,3.697,["Crime,  Drama"]
226587,De Moeite Waard ?!,nl,1,8.0,2023-05-23,2023-07-04,true,701.0,[Reality]
201042,De Bevers,nl,1,8.0,2022-05-26,2023-09-28,true,17.913,[Reality]
231068,In Levenden Lijve,nl,1,8.0,2022-02-11,2022-03-18,false,0.6,[Documentary]
75396,Armin van Buuren is Mr. Perfect,nl,1,8.0,2017-05-09,2017-05-13,false,1.024,[Documentary]
112914,Ik geloof in mij,nl,1,8.0,2020-10-16,2021-09-04,true,726.0,[Reality]
68711,Mr. Frank Visser doet Uitspraak,nl,1,8.0,2016-03-28,2023-06-01,true,5.046,[Reality]
223902,Mitchel aan de Maas,nl,1,8.0,2023-04-11,2023-05-16,true,0.6,[Reality]
139800,Nood,nl,1,8.0,2021-11-30,2023-03-21,true,1.4,[Drama]
114167,Roadtrippers,nl,1,8.0,2014-10-04,2023-09-30,true,10.647,[Action & Adventure]
65554,"Nick & Simon, The Dream",nl,1,8.0,2015-01-07,2016-02-10,true,0.6,["Documentary,  Comedy"]
197846,Tropenjaren,nl,1,8.0,2022-04-17,2022-06-19,true,2.13,["Drama,  Comedy"]
21940,Het Zonnetje In Huis,nl,1,8.0,1993-12-31,2003-11-06,false,2.2,["Family,  Comedy"]
100795,De Regels van Floor,nl,1,8.0,2018-04-08,2022-05-15,true,6.14,[Kids]
80195,Wonderschool,nl,1,8.0,2015-10-03,2015-10-03,false,0.88,["Kids,  Family"]
62071,De Schuur van Scheire,nl,1,8.0,2015-02-11,2015-04-15,true,1.192,[Comedy]
230855,Casa di Beau,nl,1,8.0,2023-08-31,2023-09-28,true,17.445,[Reality]
79337,Spoorloos verdwenen,nl,1,8.0,2006-01-05,2018-01-26,false,1.378,[Crime]
38586,The Tour,nl,1,8.0,2011-02-13,2011-04-10,false,0.65,["Drama,  Comedy"]
113683,Kats & Co,nl,1,8.0,1994-01-01,1994-09-24,false,1.726,["Crime,  Drama"]
36656,M!LF,nl,1,8.0,2009-03-26,2010-05-03,false,1.218,[Comedy]
30149,Van Speijk,nl,1,8.0,2006-01-08,2007-04-12,false,2.25,[Crime]
94757,Andy on Patrol,nl,1,8.0,2019-10-15,2023-05-31,false,1.107,["Reality,  Documentary"]
225013,Beste Kijkers,nl,1,8.0,2015-09-02,2023-07-01,true,2.265,["News,  Comedy,  Reality"]
218570,Planet Finance,nl,1,8.0,2023-01-16,2023-02-20,false,2.192,[Documentary]
225999,Het Perfecte Plaatje Op Reis,nl,1,8.0,2022-06-01,2023-06-28,true,939.0,[Reality]
28887,Farmer Wants a Wife,nl,1,8.0,2004-11-21,2023-10-01,true,17.17,[Reality]
137130,Roomies,nl,1,8.0,2022-10-13,2022-10-13,true,1.944,["Drama,  Comedy"]
208863,In Mijn Caravan,nl,1,8.0,2022-10-18,2022-11-22,true,0.6,[Reality]
120209,Oases in de Oriënt,nl,1,8.0,2020-04-15,2022-07-08,true,1.4,[Documentary]
95348,Kerst bij Koosje,nl,1,8.0,2019-11-12,2019-11-12,true,688.0,["Family,  Kids,  Comedy"]
71293,Love Me,nl,1,8.0,2017-02-21,2020-03-31,false,1.25,["Comedy,  Family,  Drama"]
118516,"Ernst, Bobbie en de rest",nl,1,8.0,1998-04-01,2004-03-05,true,3.132,["Kids,  Family,  Comedy,  Action & Adventure"]
139663,De zaak Alzheimer,nl,1,8.0,2004-12-15,2004-12-29,false,1.255,[Crime]
120228,Van Ninevé naar Nazareth,nl,1,8.0,2019-07-10,2019-07-17,true,1.067,[Documentary]
137449,Down the Road,nl,1,8.0,2022-01-04,2023-02-07,true,0.6,[Reality]
117892,IJsmeesters: een koud kunstje,nl,1,8.0,2021-02-12,2023-02-26,true,0.6,[Reality]
122158,Blind Gekocht,nl,1,8.0,2019-03-27,2023-06-01,true,2.189,[Reality]
199369,De Hollandse nieuwe,nl,1,8.0,2022-06-04,2022-07-16,true,0.98,[Reality]
111706,Vakkenvullers,nl,1,8.0,2018-11-14,2022-08-31,false,2.278,[Comedy]
121122,Popquiz,nl,1,8.0,2021-04-01,2021-06-02,false,2.067,[Family]
217045,The Floor,nl,1,8.0,2023-01-08,2023-02-26,true,974.0,[Reality]
30157,For better and for worse,nl,1,8.0,1991-10-01,1998-10-02,false,2.096,[Comedy]
124638,Swanenburg,nl,1,8.0,2021-07-19,2021-08-19,true,10.634,[Drama]
240093,Het Beste van 2023,nl,1,8.0,2023-12-03,2023-12-17,true,5.811,[Comedy]
14784,Wie is de Mol?,nl,12,7.9,1999-11-19,2023-03-11,true,10.928,["Mystery,  Reality"]
66601,Rundfunk,nl,8,7.9,2015-08-10,2019-12-28,false,3.776,[Comedy]
65084,Black Tulip,nl,7,7.9,2015-03-30,2016-05-06,false,3.36,[Drama]
71916,The 12 from Oldenheim,nl,10,7.8,2017-05-24,2017-05-24,false,2.606,[Mystery]
61554,The Knight,nl,10,7.8,2013-10-13,2016-10-27,false,2.976,["Drama,  Crime"]
64089,Nightwatch,nl,5,7.8,2015-10-04,2020-10-18,true,9.089,[Kids]
66971,Sylvia's Cats,nl,5,7.8,2016-05-10,2016-05-10,false,2.193,[Drama]
220196,Floortje gaat mee,nl,2,7.8,2023-02-16,2023-04-20,true,1.4,[Documentary]
86942,Undercover,nl,102,7.789,2019-02-24,2022-01-09,false,29.749,["Crime,  Drama"]
14555,Baantjer,nl,13,7.769,1995-10-06,2006-12-01,false,6.152,[Crime]
55546,De Slimste Mens ter Wereld,nl,7,7.714,2003-09-01,2022-11-10,true,72.855,[Family]
20790,Russian Dolls: Sex Trade,nl,26,7.7,2005-01-05,2008-06-13,false,7.366,["Crime,  Drama"]
36536,Penoza,nl,19,7.7,2010-09-12,2017-10-29,false,6.407,["Crime,  Drama"]
64175,Flikken Rotterdam,nl,9,7.7,2016-01-08,2023-09-29,true,18.76,[Crime]
115019,Lockdown,nl,3,7.7,2021-01-18,2021-01-21,false,2.382,[Drama]
71139,Vechtershart,nl,3,7.7,2015-11-22,2017-07-11,false,3.447,[Drama]
1560,Floris,nl,9,7.667,1969-10-05,1969-12-21,false,1.827,[Drama]
74764,Tabula Rasa,nl,85,7.606,2017-10-29,2017-12-03,false,9.661,["Drama,  Mystery"]
69190,Hotel Beau Séjour,nl,47,7.6,2017-01-01,2022-07-01,false,6.241,["Drama,  Crime,  Mystery,  Sci-Fi & Fantasy"]
82948,SKAM NL,nl,10,7.6,2018-09-16,2019-06-04,false,5.387,[Drama]
29974,Vrienden voor het Leven,nl,5,7.6,1991-04-08,1995-01-01,false,1.609,[Comedy]
94531,Turbulent Skies,nl,5,7.6,2020-10-18,2020-12-06,false,3.0,["Drama,  Action & Adventure"]
77308,De Infiltrant,nl,5,7.6,2018-02-05,2018-03-26,false,1.024,["Crime,  Action & Adventure"]
22657,Flodder,nl,12,7.542,1993-10-07,1998-04-03,false,6.8,[Comedy]
61519,Home Grown,nl,16,7.5,2013-11-05,2019-02-05,false,5.47,["Comedy,  Drama"]
64758,Zondag met Lubach,nl,10,7.5,2014-11-09,2021-03-28,false,4.01,["News,  Comedy"]
124841,Het jaar van Fortuyn,nl,6,7.5,2022-03-25,2022-04-22,false,2.271,["Drama,  War & Politics"]
69009,New Texas,nl,2,7.5,2015-03-18,2015-06-10,false,1.215,[Comedy]
208982,TAFKAL,nl,2,7.5,2022-08-26,2022-09-30,true,3.552,[Comedy]
67652,Sien van Sellingen,nl,2,7.5,2010-12-30,2012-11-09,false,2.351,[Family]
214546,Sleepers,nl,2,7.5,2022-12-08,2022-12-08,true,3.278,["Drama,  Crime"]
36185,Old Belgie,nl,2,7.5,2010-01-03,2010-02-07,false,1.303,["Drama,  Comedy"]
28496,Q&Q,nl,2,7.5,1974-10-05,1976-03-27,false,1.4,["Action & Adventure,  Kids,  Crime"]
114844,Veronica Inside,nl,2,7.5,2018-08-10,2021-12-20,false,18.665,[Talk]
68683,Echte Verhalen: De Buurtpolitie,nl,2,7.5,2014-02-03,2023-03-03,true,8.128,[Crime]
37445,Kees & Co,nl,2,7.5,1997-09-20,2020-04-04,false,3.374,[Comedy]
103841,Dertigers,nl,2,7.5,2020-05-18,2023-08-10,false,22.037,[Drama]
246439,Bodem,nl,2,7.5,2024-03-11,2024-04-01,true,19.047,["Comedy,  Drama"]
76966,The Prey,nl,2,7.5,2013-10-19,2013-11-02,false,1.615,[Drama]
66630,Oppassen!!!,nl,2,7.5,1991-03-09,2003-02-22,false,35.497,[Comedy]
38599,Tegen de Sterren op,nl,2,7.5,2010-12-05,2018-03-22,false,2.08,["Comedy,  Reality"]
79339,Jeuk,nl,2,7.5,2014-01-06,2018-05-20,false,2.142,["Comedy,  Family"]
218716,Boris,nl,2,7.5,2023-04-05,2023-05-24,false,843.0,[Documentary]
122169,Under Fire,nl,20,7.45,2021-09-12,2023-01-15,true,7.767,[Drama]
1887,Alfred J. Kwak,nl,35,7.443,1989-04-03,1991-03-16,false,23.683,["Animation,  Kids,  Action & Adventure"]
55509,Crimi Clowns,nl,8,7.4,2012-10-01,2018-05-25,false,3.615,["Comedy,  Drama"]
125693,The Bank Hacker,nl,9,7.333,2021-05-21,2021-05-21,false,16.056,[Drama]
67779,Callboys,nl,9,7.333,2016-09-08,2019-10-17,false,1.957,["Drama,  Comedy"]
79294,Tytgat Chocolat,nl,3,7.3,2017-09-10,2017-10-22,false,1.248,["Action & Adventure,  Drama"]
82842,LOIS,nl,3,7.3,2018-11-28,2018-12-12,false,1.182,["Drama,  Crime"]
19716,House of Anubis (NL),nl,3,7.3,2006-09-26,2009-12-04,false,41.09,["Kids,  Mystery,  Soap"]
81729,Fenix,nl,3,7.3,2018-03-01,2018-03-01,false,4.042,["Drama,  Crime"]
93602,High Flyers,nl,4,7.25,2020-01-11,2020-02-29,false,2.996,["Drama,  Action & Adventure,  War & Politics"]
68050,New Kids,nl,9,7.222,2007-12-10,2010-02-26,false,4.707,[Comedy]
61839,Salamander,nl,20,7.2,2012-12-30,2018-03-11,false,7.249,["Crime,  Drama"]
